text,toxicity,severe_toxicity,identity_attack,insult,total_toxicity
"Ma questa ragazza felice e spensierata Ã¨ la stessa che poco tempo fa era affranta perchÃ© un imbecille le ha chiesto perchÃ© Ã¨ italiana?...... Le auguro tutto il bene del mondo, ma certe sceneggiate avrebbe potuto risparmiarcele, di gente che soffre veramente Ã¨ piena la terra e lei di sicuro non Ã¨ fra questa gente.",0.2553839,0.014640691,0.06294931,0.24630153,0.5792754309999999
Sempre sux Paolina,0.3048984,0.016771052,0.014249804,0.24287975,0.578799006
kÃ¶peklerinide getirdiÄine gÃ¶re gitmiyoooo ð,0.3047732,0.024631912,0.06158508,0.18728738,0.578277572
@llushmj ateÅ dÃ¼ÅdÃ¼yÃ¼ yeri yakarð¢ð¢,0.23812068,0.02378681,0.06613251,0.24424846,0.57228846
@_macc1981 e si becca pure i nostri soldi per mostrare la sua faccia di bronzo,0.2854869,0.010070801,0.021786476,0.25205973,0.569403907
@dilequad_ Ã vero... molti italiani non meritano una campionessa come lei.,0.25462922,0.009384155,0.17459276,0.12702756,0.565633695
Ä°sabet gibi melek gÃ¶nderilirkenbu kim ya bu insan deÄil,0.2854869,0.023076924,0.050671257,0.20434737,0.563582451
"Ma se solo su questo post c Ã¨ una marea di commenti con odio,come fate ad essere cosÃ¬ cattivi nei confronti di una persona che conoscete solo mediante interviste?come potete scrivere certe cose?Vi auguro che nessuno lo faccia mai con voi",0.28547668,0.0064849854,0.011321344,0.25602314,0.5593061494
@kdjdjdjsmabshsn bullshit ððð,0.32919475,0.16960317,0.0029968263,0.056719027,0.5585137733
Ha appena ammesso di essere razzista. Ne Ã¨ consapevole? Non se ne accorge?,0.25462922,0.0077056885,0.07508347,0.21836096,0.5557793384999999
donât play with yâall!!!,0.36095104,0.01483436,0.033527173,0.13245803,0.541770603
"Unfortunately, Conegliano's Facebook groups are making horrible comments about her, calling her a mercenary and saying they are happy that she left and Haak joined. They forget everything she did for Conegliano. I hope she becomes a Champions League champion on Sunday to silence these ungrateful fans",0.26859093,0.0037956238,0.014350293,0.24928534,0.5360221868
"Avete giocato davvero una brutta partita. Potevate  vincere e invece uscite ancora sconfitte. Se giocate così nonnvincerete mai contro Conegliano. Tutte deludenti, anche tu e Paola, che ha sbagliato tantissimo.",0.25462922,0.0029754639,0.003089321,0.26957804,0.5302720449
"Madonna, che sventola! Falli rosicare tutti ð",0.25462922,0.013543231,0.016058605,0.23237456,0.516605616
your outfit though. slay my entire existence,0.3969567,0.023076924,0.026007013,0.070482984,0.516523621
@paolaegonuclub18 immagino chi Ã¨â brutto per te,0.32128486,0.009651184,0.013948337,0.16846494,0.513349321
Egonu zaten depremin ilk 2 gÃ¼nÃ¼ sÃ¼rekli baÄÄ±Å linki paylaÅtÄ± ve dÃ¼n gece sunuculuÄunu yaptÄ±ÄÄ± programda depremzeler iÃ§in yardÄ±m ve baÄÄ±l istedi???Ä°nsanlarÄ±n hakkÄ±na bu kadar kolay girmeyin.AyÄ±p.,0.21107252,0.023106033,0.10221587,0.17610447,0.5124988930000001
@quiellopes04 non parlare se non sai le cose...egonu piangeva perchÃ¨ aveva appena perso una semifinale mondiale dopo un lungo periodo di stress..il razzismo era solo una scusa per sfogare la rabbia..,0.2553839,0.008926392,0.08170113,0.16551061,0.511522032
Com essa bota que ela vai pisar no meu minas ð­ð­ð­ tenha pena de nÃ³s,0.30136615,0.018578632,0.026609946,0.16337912,0.509933848
"@lighter_asia10 Iâm not insult , you are insult her",0.33587718,0.012130737,0.06294931,0.09855611,0.509513337
@erekasli insanÄ±n ekmeÄini yediÄi yere bi saygÄ±sÄ± olur be. Ä°nsan bi Ã¼zÃ¼lÃ¼r yÃ¼zÃ¼ asÄ±lÄ±r hÃ¼zÃ¼nlenir be. Hadi bunu geÃ§tim gÃ¼le oynaya fotoÄraf paylaÅma bari. ÃÄ±kÄ±n takipten de arkadaÅlar. elbet bir gÃ¼n kendi Ã¼lkelerinin de baÅÄ±na gelir gelmesini istemem ama biz olsak bÃ¶yle yapmazdÄ±k. AyÄ±p gerÃ§ekten...,0.25084448,0.023458159,0.0775651,0.15627414,0.508141879
PAULAMOR SENZA WOY DONNE STO MONDO FAREBBE WERAMENTE TANTA TRYSTEZZA ... KON SOLO UNO DEY WOSTRY SORRYSY MYGLYORATE LA QUALYTA' DELLA WYTA,0.23667802,0.015544481,0.06795148,0.18604483,0.506218811
@cemile_akbay sacma sapan konusma,0.2524482,0.020257099,0.073429056,0.15982662,0.505960975
merde,0.30452284,0.16496792,0.002552852,0.0314771,0.503520712
they donât deserve youâ¤ï¸,0.3266089,0.0118255615,0.026609946,0.13607834,0.5011227475
ayyy kÄ±zÃ§ee seni yerimm,0.295883,0.023176458,0.039972372,0.14150882,0.50054065
"Paola, Iâm a great fan of you! But I donât understand why you are getting back to Italy!!! Turkey, in all aspects, welcomed you quite well!!!
Iâm sure you donât miss the treatment differed to you by RAI sports commentators, racists journalists, etc and how Italians (donât) recognize your amazing performanceâ¦",0.23162876,0.00667572,0.17769934,0.07808672,0.49409054
@leticialeitego  te rode ? Problema tuo ððð,0.23523538,0.0059509277,0.0052166977,0.24171697,0.4881199753999999
@sevilmengucyilmazz kadÄ±n senin Ã¼lken iÃ§in orada destekli isteyerek mÄ± baÄÄ±Åta bulunarak mÄ± Ã¼zdÃ¼ boÅ yapma kaybol,0.23451406,0.024866661,0.07094744,0.15698463,0.4873127909999999
"Gentile signora potrebbe anche smetterla di infangare lâItalia credo che la gente sia migliore di quello che dice considerando dove Ã¨ arrivata, al sud Italia gli adolescenti e le famiglie italiane hanno problemi gravissimi e non accusano gli altri di razzismo. Buona vita",0.2330714,0.008049011,0.11163961,0.1342682,0.487028221
"Criminal, offensive side eye",0.28857216,0.010299683,0.016862517,0.16883044,0.4845648
@shinlee_j linÃ§ edecek baÅka birisini mi bulamadÄ±nÄ±z Allah iÃ§in ? Gidin baÅka yerde duyar kasÄ±n,0.1996317,0.023076924,0.10221587,0.15911613,0.484040624
@gloglotto cosa c'Ã¨ bimbo? Cosa ti affligge?,0.2853768,0.013543231,0.015355183,0.16766082,0.4819360339999999
Bunu Ã¼lkeye getiren Åerefsiz kim,0.2667042,0.024725812,0.037394293,0.1342682,0.463092505
Vc Ã© maraaaaaaa,0.2330714,0.0076293945,0.0102854045,0.21135417,0.462340369
ð®ð®ð® busett dah lagi gabuttt dia,0.25462922,0.011367798,0.011691323,0.1798321,0.4575204409999999
Ho curiosato questo profilo dopo aver letto vanity. Se non ti sai spiegare non parlare ð¤«,0.28312725,0.0090789795,0.01374736,0.1469393,0.4528928894999999
@34.omr kadÄ±n sÃ¼rekli TÃ¼rkiyeyi paylaÅtÄ± yardÄ±mda bulundu olanlar kadÄ±nÄ±n suÃ§uymuÅ gibi konuÅma defol,0.20102765,0.023076924,0.068465814,0.15769513,0.450265518
yok mu burdan bir  geri dÃ¶nÃ¼Å @vakifbanksk bi hal Ã§aresine bakaydÄ±nÄ±z yahu aÄlicam valla ...doyamadÄ±k ki egonu'ya ð¥º,0.18174082,0.023076924,0.07177465,0.16195811,0.438550504
La Federvolley non ti merita â¤ï¸,0.24603334,0.00919342,0.020178653,0.16124763,0.4366530429999999
Mi hai deluso  l'Italia non Ã¨ Razzista,0.23379272,0.01083374,0.09741807,0.09416737,0.4362119
@ilfrittomisto_ Non Ã¨ andata proprio cosÃ¬ e la parola subumani Ã¨ brutta da dire non fa di certo una persona intelligente,0.23667802,0.008392334,0.022188433,0.16883044,0.4360892269999999
@mariacarla82 ci ha definito RAZZISTI!!! Con quale diritto ci offende???????,0.23271075,0.008392334,0.06340405,0.12883772,0.433344854
@galiphancioglu You're not polite.,0.23739935,0.00289917,0.00621564,0.18355975,0.43007391
Cosi mi ammazziððð¥ð¥ðð,0.32020867,0.023076924,0.008250522,0.07333439,0.424870506
@mustafa.abak.3 paragonare la Egonu alla Campbell Ã¨ una bestemmia.,0.2396185,0.004234314,0.012842959,0.16802633,0.424722103
"@ran_takahashi_fan22 except that there were better candidates for mvp with far better stats than him and executed more momentum changing plays in crucial moments, he had some moments and i just realized your username name is ran takahashi fan so What a waste finger movements",0.25462922,0.005493164,0.007547563,0.15627414,0.4239440869999999
"Tanto per cominciare vai a guardarti bene il significato di razzismo. Dopo quello che ha detto per me la maglia della nazionale se la puo'togliere quando vuole.No,non e italiana,questo lo dimostra i suoi tratti fisici,ha solo un passaporto italiano.no,e lei che probabilmente non sta bene in italia,io quando non sto bene in un posto me ne vado.",0.1893425,0.010070801,0.089145996,0.1342682,0.422827497
Da san semo non tiferÃ² piÃ¹ per teð¢ð¢ð¢ð¢ð¢ð¢,0.2330714,0.010375977,0.009360458,0.16861114,0.421418975
@silenxxcio menyalaaað¥ð¥ð¥,0.22712809,0.013543231,0.011247349,0.16795322,0.41987189
"arrest me mrs. officer ð please o, iâve been a bad gal",0.30527395,0.0104522705,0.026609946,0.077136256,0.4194724225
EST MUY BYSLONGONA ... ME PYASE LYSTESS ... SANTAS BASAS ...,0.23451406,0.009117126,0.006955597,0.16861114,0.419197923
"tanto per cominciare vai a guardarti bene il significato di razzismo. Dopo quello che ha detto per me la maglia della nazionale se la puo'togliere quando vuole.No,non e italiana,questo lo dimostra i suoi tratti fisici,ha solo un passaporto italiano.no,e lei che probabilmente non sta bene in italia,io quando non sto bene in un posto me ne vado.",0.19870108,0.008354187,0.10221587,0.1087965,0.418067637
Abi salak mÄ±sÄ±nÄ±z ya kadÄ±nÄ±n ne suÃ§u var en Ã§ok destek verenlerden biri Egonuyken suÃ§layacak onu mu buldun defol,0.19504376,0.023076924,0.047448806,0.1505596,0.41612909
infermabileððð»,0.2330714,0.010299683,0.012641981,0.15911613,0.415129194
CRIMINAL OFFENSIVE SIDE EYEðð¤£,0.30464804,0.017997624,0.018369852,0.07301756,0.414033076
@lionelandreess poor life,0.23739935,0.008087158,0.01139534,0.14874944,0.405631288
@lionelandreess poor life,0.23739935,0.008087158,0.01139534,0.14874944,0.405631288
PAZZESKAAAAAAAAA,0.21642438,0.0126394415,0.006992595,0.16758773,0.4036441464999999
"SÃ³ eu acho essas quadras horrÃ­veis. Uma poluiÃ§Ã£o visual. Muita informaÃ§Ã£o, Ã© agoniante",0.27975297,0.011291504,0.014048826,0.097093195,0.402186495
aÅk kadÄ±nnn dont leave us,0.24442963,0.023076924,0.050443888,0.082866095,0.400816537
New week sempre suxPaolina,0.2191003,0.009269714,0.014350293,0.15698463,0.399704937
"sicura di volere andartene, Paola? pensi che coloro i quali hanno voluto attaccarti (dirigenti federali e stampa bigotta e benpensante) molleranno la presa? conosciamo tutti le vere ragioni alla base di quell'indegna campagna contro di te. La nostalgia vale piu' della liberta'?",0.21642438,0.0030136108,0.010137413,0.16824563,0.3978210338
Ciao Paola per il coraggio di vivere da sola e di non avere paura che qualcuno ci faccia male per invidia come Ã¨ successo alla tua amica che adesso porti il lutto sul tuo profilo per me vedendo il video anno drogata.,0.2191003,0.0065994263,0.01139534,0.15556364,0.3926587063
CRIMINAL OFFENSIVE SIDE EYEð,0.28425202,0.016512826,0.016360072,0.070482984,0.3876079019999999
Too much Egonu boring...,0.22043827,0.0030899048,0.0102854045,0.15343215,0.3872457293
@paolaegonu. Mi auguro vivamente che cio 'che e' 'trapelato dall'intervista a Vanity Fair nn sia la realta'del tuo pensiero....perche'se questo e'cio 'che pensi dell 'Italia puoi anche smettere ieri di indossare la maglia azzurra,0.21374844,0.0051116943,0.04306607,0.12521741,0.3871436143
Da quando sei andata a Sanremo e per quello che hai detto....sei scaduta troppo ai miei occhi!,0.20265625,0.0030708313,0.005771666,0.17361937,0.3851181173
ð¤® go home Egonu!!! Åu an senin dÄ±ÅÄ±nda bu Ã¼lkede mutlu olan kimse yok sanÄ±rÄ±mâ¦ @ozbaycansu ððð,0.20149297,0.023974609,0.030175667,0.12159709,0.377240336
"Paola, esse pensamento na legenda pode ser confundida com escravidÃ£o? O mundo estÃ¡ doentemente competitivo.",0.19314334,0.0062179565,0.027815815,0.14874944,0.3759265515
"Potevi benissimo dire una sola cosa seria e non un monolo scritto da un passacarte di turno. Potevi dire soltanto una cosa seria, in un momento cosÃ¬ tragico : ""AIUTIAMO LA SIRIA"".",0.17458448,0.0049591064,0.04203484,0.15236975,0.3739481764
Ã una brutta cosa sputare nel piatto in cui si Ã¨ sempre mangiato!,0.28425202,0.012435913,0.008768492,0.06757036,0.373026785
Impazzisco â¤ï¸,0.26859093,0.023076924,0.014752249,0.06494803,0.371368133
PiÃ¹ che di offese avresti bisogno di aiutoâ¦.,0.19939905,0.0033950806,0.00310782,0.16480011,0.3707020606
@sudeskloglu Cansu Ã¼lke sÄ±nÄ±rlarÄ± dÄ±ÅÄ±na pas atmazsa vuracak Ã¶z ablan,0.18269104,0.023076924,0.033269364,0.123407245,0.362444573
CRIMINAL OFFENSIVE SIDE EYE ð§¨,0.26104406,0.013995127,0.014551271,0.06984934,0.359439798
Paola quando chegou do MaranhÃ£o eu vivia campo futebol amador com 10 anos eu tinha mineral sueco no meu corpo eles min vigiava era com PiauÃ­ recÃ©m chegado tudo em cima pra fazer maldada o pai descansou pouco min deu cachaÃ§a que desmaiei aqui querendo coisa que nÃ£o posso dÃ¡ adulta filhos do outros!,0.20056234,0.011978149,0.019776696,0.12702756,0.359344745
Ã a maior do mundo e nÃ£o adianta espumar!!!,0.25462922,0.009841919,0.014852738,0.07967083,0.3589947069999999
@volleyball.show Åaka mÄ±sÄ±n DKNEKSWJDKSKSNAKXKWXNAKNSKA DÃNYADAN HABERÄ°N YOK EGONU ORDA BÄ°LE BÄ°ZÄ°M Ä°ÃÄ°N YARDIM Ä°STEDÄ°,0.20265625,0.02439716,0.041003603,0.08582769,0.353884703
Wtf,0.2854937,0.02458496,0.0027748393,0.04032305,0.3531765493
"Scendi da cavallo, con umiltÃ  cerca di riprenderti il posto che ti compete, la migliore opposto, che oggi hai perso, anche Guidetti ti ha mollato che Ã¨ giÃ  pentito dello scambio con la  Hook. Parlare di razzismo x mascherare il tuo momento negativo non ti aiuta.",0.17718399,0.0044822693,0.012139536,0.15698463,0.3507904253
"@ale3_barba quanto astio che câhai, chiediti perchÃ©.",0.22445217,0.0050354004,0.009434453,0.11172232,0.3506443434
criminal offensive..side eyeððªð»,0.25462922,0.010757446,0.012061302,0.06953252,0.346980488
@vmvtpolat wtf,0.25462922,0.05025077,0.002552852,0.039444692,0.346877534
@shinlee_j keÅke gidebilsem senin gibi rezillerle aynÄ± havayÄ± solumaktansa iyi insanlarla yaÅarÄ±m daha iyi. Duyar kasÄ±yorsun gayet evet. SuÃ§lu bulacak yer arÄ±yorsunuz. Git pis pis Åeyler yapanlara yorum yap biraz yallah,0.16043124,0.023076924,0.07921951,0.07808672,0.340814394
Avresti potuto ricordare che oggi ricorre lâanniversario delle foibe. Di italiana hai molto poco,0.18079062,0.00541687,0.042550452,0.11172232,0.340480262
Hatay DÃ¶rtyol'da ilk gÃ¼nden beri Ã§adÄ±r olmadan dÄ±ÅarÄ± da kalÄ±yorlar Ã§adÄ±r lazÄ±m lÃ¼tfen ilgili olan ulaÅsÄ±n,0.1693855,0.019095084,0.051353373,0.09855611,0.338390067
CRIMINAL OFENSIVE SIDE EYE,0.2412222,0.01083374,0.01465176,0.06889887,0.33560657
Al festival di Sanremo dai un poâ di colore scuro ! Ahhhh,0.15932569,0.0077438354,0.09328204,0.07491849,0.3352700554
Paola cosÃ¬ mi confondi? io mi sto sentendo male!!!! Cosa devo fare? lasciare l'Italia e venire in Turchia o ci resto? TELL ME,0.16245349,0.0065994263,0.10221587,0.06250052,0.3337693063
kurt fotosu bide karakurt ebraramÄ± aÅÄ±ksÄ±n sÃ¶le hemen,0.19986437,0.018191293,0.04925346,0.06477321,0.332082333
VakÄ±fbank is your second home ðð¤ I wish you didn't go ð¢,0.23415339,0.008468628,0.01857083,0.070482984,0.3316758319999999
CRIMINAL OFFENSIVE SIDE EYE,0.23523538,0.009918213,0.013847848,0.070482984,0.3294844249999999
CRIMINAL OFFENSIVE SIDE EYE,0.23523538,0.009918213,0.013847848,0.070482984,0.3294844249999999
CRIMINAL OFFENSIVE SIDE EYE,0.23523538,0.009918213,0.013847848,0.070482984,0.3294844249999999
"@pamelapizi ti blocco per una settimana, segnatelo!",0.2330714,0.0066375732,0.0061046463,0.0820023,0.3278159195
@a_cei Ma che brutto commento. ð¢,0.19409354,0.0022029877,0.0021181274,0.12521741,0.3236320651
Ã sfocataâ¦,0.21642438,0.006866455,0.008213525,0.09124154,0.3227459
Dont leave VakÄ±fbank! It ll be the worst desicion,0.22712809,0.0059509277,0.019977676,0.06889887,0.3219555637
@zehragns18 ahh bu asko kuskolari nasil ayirirsinizð¢,0.1537979,0.01322045,0.038425524,0.11172232,0.3171661939999999
@katspa2014 Okay forse ho esagerato ma Paola egonu non mi sta simpatica. La ritengo una prima donna,0.16331999,0.003414154,0.035074018,0.11172232,0.313530482
"@suzana.vbo a mulÃ© Ã© muito poderosa, nÃ©!!! Affs",0.17458448,0.010681152,0.061130337,0.06442356,0.310819529
Criminal offensive side-eye ð¥,0.22579013,0.008506775,0.010581387,0.06302499,0.307903282
Criminal offensive side eye ð,0.22445217,0.008392334,0.011691323,0.062150877,0.306686704
@ivantovenati comunista.,0.1641865,0.00541687,0.053854458,0.082372494,0.305830322
you cannot go okay,0.22445217,0.005531311,0.008583503,0.06634661,0.304913594
Criminal offensive Side eye askim kalion mu artik satmican di mi oynican di mi,0.19694418,0.009651184,0.011543332,0.08508729,0.303225986
@hottocaio perchÃ© mi stai dicendo che in Italia non c'Ã¨ razzismo?,0.15766735,0.0059127808,0.10221587,0.035774168,0.3015701688
YOU ATE THAT!!!,0.2330714,0.009498596,0.008361516,0.04969218,0.300623692
Kes sesini beyinsiz kadÄ±n sÃ¼rekli paylaÅtÄ± yardÄ±mda bulundu handenin aptal fanÄ± defol git Åuradan kadÄ±nÄ± mÄ± buldun suÃ§layacak,0.1587729,0.023076924,0.031206898,0.08410009,0.297156812
"You are eating the bread of Turkey. It's disrespectful to post a lot of stories and posts at this time. We are all very sorry, including your teammates.",0.16245349,0.0031089783,0.06795148,0.062150877,0.2956648253
"You are eating the bread of Turkey. It's disrespectful to post a lot of stories and posts at this time. We are all very sorry, including your teammates.",0.16245349,0.0031089783,0.06795148,0.062150877,0.2956648253
"You are eating the bread of Turkey. It's disrespectful to post a lot of stories and posts at this time. We are all very sorry, including your teammates.",0.16245349,0.0031089783,0.06795148,0.062150877,0.2956648253
"QUEEN ðªâ¤ï¸, Please don't go ð¢ð¢( from: Indonesia ð²ð¨ )",0.15766735,0.006866455,0.099072486,0.031807642,0.2954139329999999
Con le prime due foto ci diventerÃ² ceco; mazza che fregne,0.17111848,0.0076293945,0.009693438,0.10587067,0.2943119825
"@evgeniasashaa will nika leave next season ? Her reception is so poor, my god ð°",0.19694418,0.0031661987,0.0102854045,0.083359696,0.2937554792
@cemile_akbay we are sorry but the world can t stop!!,0.18174082,0.01121521,0.073429056,0.025542418,0.291927504
CRIMINAL OR SIDE EYE,0.19694418,0.005569458,0.008102531,0.08030447,0.290920639
CRIMINAL OFFENSIVE SIDE EYE...,0.1991664,0.00579834,0.006770608,0.07903719,0.290772538
"Ran fenomeno, come tutta la squadra perÃ², non so se avete visto che palle ha preso il libero @marco_gaggio_",0.19893374,0.009613037,0.0075105648,0.07301756,0.2890749018
Fassismohhhhhh ð ð ð ð ð ð ð ð ð ð ð ð ð,0.165053,0.0104522705,0.014249804,0.09855611,0.2883111845
Hai detto tutte cose giuste. Lâindifferenza Ã¨ complicitÃ . Siamo un paese di omertosi. Chi non si schiera Ã¨ correo.,0.15822013,0.0041389465,0.04641757,0.07903719,0.2878138365
Che peccato che tu abbia deciso di partecipare a sta baraccata... A parte il cachet non ne capisco il senso. Non credo che un atleta come te abbia bisogno di  questoð¢,0.17545098,0.0049972534,0.007029593,0.09855611,0.2860339364
Criminal offensive side eye ð,0.20572066,0.007858276,0.009989422,0.061801232,0.28536959
"Okay, this is sickening, I don't think he is the MVP. In evey stat his efficiency is lower than of Maar and Leopky, who are by the way the real mvp contenders in my opinion. As a P2 he was not that great on back court as well as offensively i think cachopa deserves more credit and he was hitting over aquarone",0.18459146,0.002746582,0.005956655,0.089778624,0.283073321
ðð Åu an tÃ¼m Ã¼lke yasta ve sen reklam mÄ± yapÄ±yorsun!!!! The whole country is in mourning right now and are you advertising?,0.17458448,0.01302678,0.018470341,0.07491849,0.281000091
Metti l'Iron Maiden Fear of the dark! Questa Ã¨ musica devastante!,0.19893374,0.00831604,0.012139536,0.061101943,0.280491259
"Torna a casa paola,senza te le vittorie di conegliano non sono piÃ¹ le stesseð­ð­ð­",0.15213956,0.0026130676,0.003921773,0.12159709,0.2802714906
criminal offensive side eyr,0.19599396,0.0061035156,0.012641981,0.06459839,0.2793378466
Thats why she's a bad passer she has changed the position apparently ,0.1798404,0.00333786,0.008768492,0.082372494,0.274319246
@ fkryemstfaa Cansu da Ã¼zgÃ¼ndÃ¼r arkadaÅÄ±nÄ±n fotoÄrafÄ±nÄ± beÄenmiÅ diye hain yaptÄ±n bu nasÄ±l dÃ¼ÅÃ¼nce,0.12520397,0.017674843,0.044612918,0.08558089,0.273072621
"@stefanianardini che vuol dire ""accolta"" se Ã¨ italiana? Fate ridere con questi beceri commenti.",0.14256015,0.004310608,0.06929302,0.056719027,0.2728828049999999
Why you are so ð­ð«ð¯ð¬ð§ððââ¬ð¥ð«,0.19314334,0.008544922,0.008102531,0.061101943,0.270892736
so hotð¥ð¥,0.22177623,0.012359619,0.00725158,0.029493837,0.270881266
Cmesan nya mematikan,0.17458448,0.008468628,0.008065533,0.07967083,0.2707894709999999
KÃ¶y yanmÄ±Å deli taranmÄ±Å..,0.12520397,0.016512826,0.053399716,0.07555214,0.270668652
"Devo dire che come italiani mi hai deluso, peccato ð",0.13908891,0.0046157837,0.052490227,0.07365121,0.2698461306999999
Stay in VakÄ±fbank our queenð¢,0.15269235,0.011520386,0.028016793,0.076819435,0.269048964
su cansuya soyle sana acik pas atsin yan(open pass) asko sen cok guclusun ama o seni oynatamiyo,0.15766735,0.0119018555,0.015053716,0.0820023,0.2666252215
@spadacini72 se lo ha detto vorra dire che ci sono stati degli episodi di razzismo altrimenti non si dicono certe cose,0.15656179,0.0059890747,0.06385879,0.03827355,0.2646832047
Mostruosað¥,0.16678599,0.0062942505,0.0065856185,0.08459369,0.264259549
criminal offensive side eye,0.1893425,0.00667572,0.011987305,0.055547886,0.263553411
@blackwhitedreamss_ bizi baglamazzzzzzzz iptal etsin kimler nelerden vazgeÃ§ti yaaaa kendi canÄ± yanmayan anlamazzzz nedir bu beee,0.14082454,0.023076924,0.036620867,0.05964688,0.260169211
Damn ð¥,0.20265625,0.023076924,0.0024233595,0.028171662,0.2563281955
RAN ON FIRE ð¥,0.20242359,0.01683561,0.006289636,0.030595649,0.256144485
OFFENSIVE SIDE EYE,0.20172562,0.00793457,0.011025362,0.03335018,0.254035732
@shinlee_j sanane sana mÄ± soracak kadÄ±n senin acÄ±n iÃ§in destek istedi orada defol git olanlar onun suÃ§u deÄil,0.147767,0.015609037,0.020178653,0.06757036,0.2511250499999999
AÅkÄ±m lÃ¼tfen bizimle kal lÃ¼tfen ðð¢,0.15048122,0.017610285,0.016762028,0.06529768,0.250151213
Io non sto in un paese razzista..e non vorrei nulla ..nemmeno inviti o altro...povera ma ferma nelle mie idee.,0.11440011,0.0049209595,0.058401883,0.06739554,0.2451184925
"AÅkom gel servis, atak falan Ã§alÄ±Å FB iÃ§imizden geÃ§ecek bu gidiÅle ð¢",0.14256015,0.014317908,0.017967897,0.07016616,0.245012115
BacÄ±m sen TÃ¼rkiye'de yasamiyormusin TÃ¼rk oyuncusu degilmisin bizim iÃ§imiz kan aÄlarken sen nasÄ±l 32 dÄ±ÅÄ±nÄ± gosterip poz veriyorsun nasÄ±l gulebiliyorsun yaaa bu nasÄ±l spor ahlaki bu nasÄ±l bÄ± insanlÄ±k @paolaegonu,0.10956833,0.017093835,0.053854458,0.06302499,0.243541613
Egonu dont go to the italy milano... please stay VAKÄ°FBANK !!,0.13561769,0.0049209595,0.06522302,0.03710241,0.2428640795
turkceni yerim yað­ð­,0.11479026,0.010375977,0.07591068,0.04090862,0.241985537
AÅkkk,0.15822013,0.016771052,0.021987455,0.04442204,0.2414006769999999
@reikenx they literally posted a team effort post but you're mad because they gave credit to the one who was  mvp  in 2 of the last 3 games come on bro,0.1641865,0.0037002563,0.006955597,0.06634661,0.2411889633
Egonu deveria ficar no vakifbank!ð¢,0.13388206,0.0061416626,0.019274252,0.0813853,0.2406832746
Lawan Italia terlalu napsu(emosi) sehingga di blok tiga orang d cemes saja,0.11739369,0.004749298,0.035331827,0.082619295,0.2400941099999999
Lo ha giÃ  detto che siamo razzisti???,0.11429678,0.0064849854,0.056582913,0.061626412,0.2389910904
@mehmet_uzumcu_ neden haketmiyor Ã¼lkene baÄÄ±Åta bulundu o ortamda herkesin Ã¶nÃ¼nde TÃ¼rkiye iÃ§in destek istedi kes sesini keko,0.11129999,0.016641939,0.042292643,0.06634661,0.236581182
We will never gorget you babyð¢,0.18364124,0.009727478,0.012139536,0.030154925,0.235663179
@mtteo560 pensa che invece tu potevi risparmiarci questo commento senza empatia,0.15766735,0.0021743774,0.0024048607,0.07301756,0.2352641481
Se ti guardo di notte mi impaurisco ð,0.15048122,0.0049591064,0.004125261,0.07365121,0.2332167973999999
FUAAð»ð»ð»,0.17631748,0.013866014,0.0037182847,0.03768798,0.2315897587
Turkce yazmis Ã¶lÃ¼rrrrÃ¼m,0.11192002,0.013155893,0.04693319,0.059061307,0.23107041
Quest anno non ce ne sarà per nessuno la migliore alzarti e là migliore schiacciatrice! ,0.15490346,0.011978149,0.007547563,0.056133457,0.230562629
"@evgeniasashaa maybe she needs time, her attack is not good as well ð¢",0.17631748,0.004825592,0.0102854045,0.03885912,0.2302875965
GÃ¼le gÃ¼le ð¢,0.14429577,0.01502803,0.0055866763,0.06494803,0.2298585063
malah ngerieeuu euy bukan ny tersepona,0.15600902,0.0063323975,0.011987305,0.053791173,0.2281198955
You cannot go anywhereð¡ð¡ð­ð­,0.17805049,0.005340576,0.0068446035,0.036809623,0.2270452925
da quando se ne andata via LEI e poi l'allenatore x Novara Ã¨ stato buio profondo,0.13388206,0.0024318695,0.0058826595,0.08484049,0.2270370789999999
"Dovresti bloccare i commenti. Ne ho captati un paio, che boh. Spero solo si astengano dal votare.",0.15158679,0.0032234192,0.008213525,0.061276767,0.2243005012
FICA NO VAKIF DIVA ð¢ð¢,0.14429577,0.0076675415,0.0048837173,0.06564732,0.2224943487999999
donât leave us doonnntt,0.16765249,0.0076675415,0.011839314,0.032468732,0.2196280774999999
Paola si Ã¨ svegliata e ha scelto la violenza,0.15822013,0.00705719,0.011839314,0.04090862,0.2180252539999999
nÃ£o saia do vakifð­ð­ðð,0.15490346,0.008354187,0.016862517,0.03768798,0.217808144
Potevi donare il tuo compenso ala popolazione turca.. Maaaaa,0.10913446,0.004043579,0.055218685,0.04910661,0.217503334
AÅkkkkkð,0.15103401,0.01935331,0.0075105648,0.03885912,0.2167570048
mi piace pallavolo ma per colpa sua non piÃ¹ ð­ð,0.16331999,0.006904602,0.015455672,0.029163294,0.214843558
Che sofferenza che razzismoâ¦,0.11192002,0.0063323975,0.029402243,0.0638991,0.2115537605
Ãok Ã¼zÃ¼lÃ¼yorsan senin bu fotoda ne iÅin var dostum hadi egonu cansunun arkadaÅÄ± Ã¶nÃ¼ne Ã§Ä±kmÄ±Å beÄenmiÅ senin hiÃ§bir Åeyin,0.1140901,0.0127685545,0.028016793,0.054962315,0.2098377625
@atomy_turkiye sus lan atom patlatmayayÄ±m seni,0.10826672,0.015802706,0.04048799,0.045007613,0.209565029
